#{"t_start": 1656577290.6462822, "env_id": "JTL-v0"}
r,l,t---213.666667,200,3.3-10-15-217.583333,200,4.03-21-53-108.916667,102,--123.4166-161.25,200,4.71-19-16-189.416667,200-79.0-13-12-143.5,20-146.333333-147.5,200,6.5-214.-2-176.0,200,6.98-201.0-162.25,200,7.449935
-5.916667,14,340.095815
-6.916667,15,340.131766
-7.666667,17,340.171842
-7.666667,17,340.212552
-9.333333,19,340.260393
-8.25,18,340.306502
-6.916667,15,340.34223
-8.166667,17,340.382446
-7.583333,16,340.420896
-6.916667,15,340.457298
-9.416667,19,340.50273
-5.916667,14,340.536848
-6.916667,15,340.572942
-6.916667,15,340.609357
-8.833333,18,340.65301
-8.083333,17,340.693099
-5.916667,14,340.726667
-7.083333,16,340.765815
-8.166667,17,340.808437
-7.083333,16,340.847035
-7.083333,16,340.886286
-7.583333,16,340.924564
-6.5,15,340.960461
-7.583333,16,340.998612
-7.583333,16,341.036973
-9.333333,19,341.081727
-5.916667,14,341.115192
-7.666667,17,341.156726
-7.583333,16,341.195348
-7.166667,16,341.236236
-9.833333,20,341.285873
-7.666667,17,341.329754
-5.916667,14,341.364633
-8.25,17,341.405473
-5.916667,14,341.438735
-5.916667,14,341.471892
-5.916667,14,341.504876
-5.916667,14,341.537734
-7.083333,16,341.576457
-6.916667,15,341.613386
-5.916667,14,341.647869
-5.916667,14,341.682347
-7.583333,16,341.72174
-7.083333,16,341.76378
-7.75,18,341.807016
-5.916667,14,341.84048
-5.916667,14,341.873652
-5.916667,14,341.90691
-6.916667,15,341.942722
-9.833333,20,341.989764
-5.916667,14,342.023151
-9.416667,20,342.07025
-5.916667,14,342.103606
-5.916667,14,342.136924
-8.916667,18,342.179714
-6.916667,15,342.215661
-5.916667,14,342.249263
-6.5,15,342.285338
-6.916667,15,342.322031
-7.5,16,342.365661
-8.416667,25,342.430043
-11.666667,23,342.486104
-7.666667,17,342.526776
-6.5,15,342.563105
-7.5,16,342.601732
-14.416667,27,342.666156
-6.916667,15,342.703281
-8.25,17,342.744395
-8.833333,18,342.787676
-7.5,19,342.833092
-6.5,15,342.869048
-6.5,15,342.904608
-9.416667,19,342.949561
-7.5,16,342.987762
-13.25,25,343.046676
-8.166667,17,343.087391
-5.916667,14,343.12074
-5.916667,14,343.154027
-7.5,16,343.191854
-6.916667,15,343.227501
-5.916667,14,343.261194
-6.916667,15,343.297964
-5.916667,14,343.332473
-5.916667,14,343.366994
-8.25,18,343.414391
-6.916667,15,343.451818
-6.916667,15,343.488072
-8.25,17,343.528408
-8.166667,17,343.568491
-5.916667,14,343.601854
-7.083333,16,343.639611
-5.916667,14,343.672837
-6.916667,15,343.708496
-6.916667,15,345.87853
-5.916667,14,345.912967
-6.916667,15,345.948838
-6.916667,15,345.984796
-9.5,19,346.03152
-8.75,18,346.074931
-7.666667,17,346.116715
-6.5,15,346.153016
-9.5,19,346.197806
-10.25,20,346.245775
-6.5,15,346.281167
-9.5,19,346.325694
-5.916667,14,346.359595
-6.5,15,346.395078
-8.166667,17,346.435723
-6.916667,15,346.475005
-6.5,15,346.514133
-5.916667,14,346.548641
-11.5,22,346.600751
-7.583333,16,346.640042
-6.916667,15,346.676879
-6.916667,15,346.713298
-5.916667,14,346.747337
-5.916667,14,346.781194
-9.333333,19,346.827791
-5.916667,14,346.862073
-10.583333,21,346.91357
-9.416667,19,346.960467
-7.5,16,347.000385
-8.25,17,347.042152
-7.083333,16,347.081229
-6.916667,15,347.124834
-6.5,15,347.160711
-5.916667,14,347.19459
-5.916667,14,347.228322
-7.583333,16,347.267361
-7.583333,16,347.305647
-6.916667,15,347.341366
-5.916667,14,347.375262
-5.916667,14,347.411068
-12.75,24,347.468274
-7.5,16,347.509552
-10.666667,21,347.562527
-9.916667,20,347.611607
-7.666667,17,347.652443
-5.916667,14,347.686111
-8.666667,18,347.73035
-5.916667,14,347.764597
-6.916667,15,347.801382
-5.916667,14,347.835463
-5.916667,14,347.869732
-8.166667,17,347.910884
-5.916667,14,347.944861
-5.916667,14,347.978279
-6.916667,15,348.014379
-7.583333,16,348.052595
-5.916667,14,348.086306
-5.916667,14,348.12075
-8.666667,18,348.164497
-9.5,19,348.210923
-10.166667,20,348.259516
-7.083333,16,348.295892
-5.916667,14,348.328187
-5.916667,14,348.360248
-9.25,19,348.403486
-7.083333,16,348.439845
-7.5,16,348.476752
-8.166667,17,348.515493
-7.083333,16,348.556174
-7.083333,16,348.592967
-7.5,16,348.629776
-7.583333,16,348.666161
-7.5,16,348.703228
-5.916667,14,348.735446
-6.5,15,348.770282
-8.25,18,348.811714
-7.5,16,348.848246
-7.5,16,348.885123
-5.916667,14,348.917493
-7.5,16,348.954348
-5.916667,14,348.986724
-5.916667,14,349.019144
-7.666667,17,349.058157
-7.083333,16,349.095506
-6.916667,15,349.130209
-5.916667,14,349.162279
-8.25,17,349.202219
-8.166667,17,349.241724
-5.916667,14,349.274271
-7.5,16,349.311151
-6.916667,15,349.34599
-8.083333,17,349.384857
-6.5,15,349.420512
-6.916667,15,349.456002
-10.666667,21,349.50545
-6.5,15,349.540589
-7.583333,16,349.578923
-8.083333,17,349.634473
-5.916667,14,349.669055
-5.916667,14,349.703202
-8.083333,17,349.744272
-6.916667,15,349.780499
-8.833333,19,349.824458
-7.666667,17,349.864157
-7.583333,16,349.900679
-7.583333,16,349.938089
-6.916667,15,349.973147
-5.916667,14,350.00598
-5.916667,14,350.038938
-8.25,18,350.080599
-9.25,19,350.125721
-7.583333,16,350.163031
-7.583333,16,350.200866
-5.916667,14,350.233344
-12.833333,25,350.291867
-6.916667,15,350.328361
-6.916667,15,350.36754
-7.083333,16,350.407387
-7.083333,16,350.446819
-9.333333,19,350.493211
-5.916667,14,350.527666
-9.833333,20,350.576628
-7.5,16,350.618713
-8.833333,18,350.663366
-7.666667,17,350.705423
-6.916667,15,350.740886
-7.5,16,350.778269
-7.5,16,359.370151
-5.916667,14,359.402651
-6.5,15,359.438086
-7.083333,16,359.475898
-5.916667,14,359.509369
-8.25,17,359.550015
-8.25,17,359.590567
-5.916667,14,359.624407
-5.916667,14,359.65891
-6.916667,15,359.695679
-8.25,17,359.736617
-5.916667,14,359.769817
-5.916667,14,359.803955
-5.916667,14,359.837687
-8.25,17,359.878532
-5.916667,14,359.912562
-6.916667,15,359.953661
-6.916667,15,359.991846
-5.916667,14,360.026588
-8.083333,17,360.068471
-7.666667,17,360.11015
-6.5,15,360.158285
-5.916667,14,360.191946
-6.916667,15,360.227644
-5.916667,14,360.261352
-5.916667,14,360.296989
-7.083333,16,360.334865
-6.916667,15,360.372133
-6.5,15,360.409545
-7.833333,18,360.4525
-5.916667,14,360.486587
-5.916667,14,360.519747
-6.5,15,360.555247
-6.916667,15,360.590917
-6.916667,15,360.626862
-5.916667,14,360.66028
-10.916667,21,360.712492
-10.916667,19,360.760801
-7.083333,16,360.80035
-5.916667,14,360.835097
-6.916667,15,360.871407
-5.916667,14,360.905355
-9.833333,20,360.953532
-5.916667,14,360.990641
-7.583333,16,361.029578
-9.25,19,361.074388
-5.916667,14,361.107533
-5.916667,14,361.140863
-6.5,15,361.177244
-6.5,15,361.212562
-6.5,15,361.24814
-6.916667,15,361.285286
-7.5,16,361.322206
-5.916667,14,361.354266
-5.916667,14,361.386747
-5.916667,14,361.419086
-8.833333,19,361.462981
-5.916667,14,361.494417
-7.083333,16,361.531101
-9.916667,20,361.576955
-6.5,15,361.611115
-8.25,18,361.652187
-5.916667,14,361.684456
-8.833333,18,361.72608
-6.916667,15,361.760922
-5.916667,14,361.793718
-6.916667,15,361.832444
-7.5,16,361.871196
-5.916667,14,361.905462
-7.666667,17,361.947793
-5.916667,14,361.98252
-9.416667,19,362.032413
-7.5,16,362.071488
-9.5,19,362.117335
-7.5,16,362.156511
-11.583333,22,362.210659
-5.916667,14,362.245171
-8.166667,17,362.28634
-8.833333,19,362.331362
-8.666667,18,362.374469
-6.916667,15,362.411208
-7.083333,16,362.449697
-6.916667,15,362.485984
-8.166667,17,362.52625
-5.916667,14,362.559652
-8.833333,19,362.604328
-8.833333,19,362.649415
-6.916667,15,362.685115
-8.666667,18,362.727539
-8.916667,18,362.770411
-6.916667,15,362.80629
-7.583333,16,362.844457
-8.083333,17,362.886139
-8.25,17,362.928539
-7.5,16,362.968754
-7.083333,16,363.006411
-6.5,15,363.043008
-8.25,17,363.083783
-6.916667,15,363.119861
-8.25,18,363.16239
-5.916667,14,363.195526
-7.5,16,363.233327
-9.5,19,363.279975
-5.916667,14,363.313717
-5.916667,14,363.347448
-9.333333,19,363.392774
-6.916667,15,363.429429
-7.583333,16,363.468108
-7.583333,16,363.506782
-16.5,28,363.572741
-9.5,19,363.616552
-6.916667,15,363.6527
-5.916667,14,363.686304
-10.916667,21,363.736099
-6.916667,15,363.772912
-6.916667,15,363.809762
-6.916667,15,363.846838
-6.5,15,363.883025
-6.5,15,363.919126
-5.916667,14,363.953326
-9.916667,20,364.002239
-8.166667,17,364.043453
-7.583333,16,364.085104
-10.25,20,364.134007
-9.833333,20,364.181688
-8.083333,17,364.221206
-7.583333,16,364.260005
-8.666667,18,372.819521
-6.5,15,372.858752
-7.666667,17,372.899493
-5.916667,14,372.933546
-7.5,16,372.972604
-6.5,15,373.008925
-5.916667,14,373.041996
-8.75,18,373.085696
-8.25,17,373.125991
-6.916667,15,373.161581
-6.5,15,373.199913
-6.5,15,373.235654
-7.583333,16,373.273758
-7.666667,17,373.31393
-6.5,15,373.349968
-7.083333,16,373.391249
-6.916667,15,373.429807
-7.083333,16,373.469357
-6.5,15,373.506445
-8.25,18,373.550383
-6.916667,15,373.587734
-5.916667,14,373.62385
-6.5,15,373.659813
-6.5,15,373.697396
-5.916667,14,373.732878
-7.666667,17,373.773798
-5.916667,14,373.807468
-7.5,16,373.845179
-8.25,17,373.885926
-8.75,18,373.929008
-8.25,17,373.969447
-6.916667,15,374.006676
-6.916667,15,374.043236
-7.5,16,374.082292
-7.666667,17,374.123897
-8.083333,17,374.16611
-8.833333,19,374.214324
-7.583333,16,374.253769
-6.5,15,374.290718
-5.916667,14,374.325645
-5.916667,14,374.360449
-5.916667,14,374.397562
-5.916667,14,374.436053
-5.916667,14,374.471269
-6.916667,15,374.50762
-8.25,18,374.550887
-6.916667,15,374.587356
-6.5,15,374.623958
-6.5,15,374.660054
-5.916667,14,374.694721
-6.916667,15,374.732206
-7.083333,16,374.771309
-7.083333,16,374.81056
-6.5,15,374.84636
-7.583333,16,374.885597
-5.916667,14,374.9203
-5.916667,14,374.954571
-6.916667,15,374.991505
-8.916667,18,375.034924
-7.5,16,375.07384
-7.666667,17,375.114642
-7.583333,16,375.153095
-5.916667,14,375.18726
-6.5,15,375.222834
-5.916667,14,375.257
-6.916667,15,375.29392
-7.5,16,375.332402
-6.5,15,375.369196
-9.25,19,375.4151
-7.5,16,375.457034
-6.5,15,375.497483
-7.5,16,375.536484
-7.083333,16,375.575062
-7.083333,16,375.612873
-7.083333,16,375.650794
-5.916667,14,375.684536
-8.25,18,375.727377
-7.083333,16,375.765368
-6.916667,15,375.800931
-8.25,17,375.840883
-9.916667,20,375.888816
-5.916667,14,375.922113
-6.916667,15,375.957994
-8.916667,18,376.000172
-7.666667,17,376.041951
-5.916667,14,376.076575
-5.916667,14,376.110809
-7.5,16,376.149316
-6.916667,15,376.187042
-8.083333,17,376.226223
-8.833333,18,376.268236
-6.916667,15,376.303757
-7.083333,16,376.341254
-6.916667,15,376.376545
-6.5,15,376.411114
-5.916667,14,376.444344
-5.916667,14,376.477842
-7.083333,16,376.518397
-7.5,16,376.556773
-8.25,17,376.596369
-8.25,17,376.636066
-8.25,18,376.678224
-11.0,22,376.730046
-5.916667,14,376.762773
-5.916667,14,376.795388
-6.916667,15,376.830701
-8.666667,18,376.872706
-5.916667,14,376.905739
-7.583333,16,376.943547
-5.916667,14,376.976532
-6.916667,15,377.011492
-5.916667,14,377.044185
-5.916667,14,377.076947
-7.5,16,377.114033
-11.666667,23,377.167499
-7.083333,16,377.205234
-5.916667,14,377.238223
-7.5,16,377.275743
-5.916667,14,377.308738
-6.5,15,377.344112
-8.25,29,377.412224
-7.083333,16,377.449412
-7.583333,16,377.486626
-8.25,18,377.534642
-7.5,16,377.575511
-6.5,15,377.612027
-8.833333,19,377.658101
-7.083333,16,377.696382
-7.666667,17,377.737571
-5.916667,14,377.771886
-5.916667,14,386.397604
-5.916667,14,386.43216
-5.916667,14,386.466424
-8.083333,17,386.509177
-9.416667,19,386.557074
-5.916667,14,386.591766
-6.916667,15,386.631634
-5.916667,14,386.665356
-6.916667,15,386.702461
-8.25,17,386.744067
-5.916667,14,386.776061
-5.916667,14,386.810032
-7.5,16,386.850009
-5.916667,14,386.887484
-5.916667,14,386.922048
-6.916667,15,386.95764
-7.583333,16,386.996048
-8.083333,17,387.036258
-8.166667,17,387.076067
-8.25,17,387.11582
-7.083333,16,387.15364
-7.083333,16,387.190889
-5.916667,14,387.224287
-7.666667,17,387.263714
-5.916667,14,387.2967
-9.25,19,387.340646
-7.583333,16,387.377719
-6.5,15,387.413106
-5.916667,14,387.446386
-7.5,16,387.485146
-6.5,15,387.521003
-7.5,16,387.558346
-5.916667,14,387.591287
-7.083333,16,387.630481
-8.25,17,387.670641
-6.916667,15,387.706047
-8.25,18,387.749037
-9.5,19,387.793483
-8.166667,17,387.834007
-6.916667,15,387.870088
-6.916667,15,387.910354
-7.666667,17,387.951968
-11.916667,23,388.006966
-6.5,15,388.042596
-9.916667,20,388.089873
-6.916667,15,388.126216
-6.5,15,388.163031
-6.916667,15,388.198913
-9.25,19,388.244173
-6.5,15,388.28026
-8.083333,17,388.32159
-5.916667,14,388.354339
-7.5,16,388.391726
-7.5,16,388.429203
-8.083333,17,388.469514
-8.25,17,388.50937
-7.5,16,388.546656
-5.916667,14,388.579372
-5.916667,14,388.612013
-6.916667,15,388.64766
-7.583333,16,388.684969
-8.833333,18,388.726887
-7.583333,16,388.764426
-7.666667,17,388.804107
-12.25,23,388.857008
-5.916667,14,388.889657
-6.916667,15,388.927112
-5.916667,14,388.962729
-8.666667,18,389.005278
-6.5,15,389.039836
-8.083333,17,389.079412
-5.916667,14,389.111818
-7.083333,16,389.149084
-6.916667,15,389.184263
-5.916667,14,389.217367
-5.916667,14,389.250886
-6.5,15,389.286838
-7.5,16,389.325928
-7.5,16,389.364723
-7.5,16,389.40323
-5.916667,14,389.436884
-7.666667,17,389.47725
-6.5,15,389.512668
-5.916667,14,389.545043
-8.083333,17,389.585531
-7.083333,16,389.624512
-9.583333,19,389.671254
-6.916667,15,389.708305
-7.083333,16,389.747059
-6.916667,15,389.783732
-7.666667,17,389.823923
-8.666667,18,389.865829
-7.583333,16,389.902758
-5.916667,14,389.935506
-6.916667,15,389.973773
-6.916667,15,390.010279
-6.916667,15,390.045203
-6.5,15,390.080241
-5.916667,14,390.112677
-7.583333,16,390.149908
-7.5,16,390.187202
-7.083333,16,390.224862
-7.583333,16,390.262779
-7.5,16,390.300982
-6.5,15,390.336334
-5.916667,14,390.36846
-5.916667,14,390.40221
-6.916667,15,390.438963
-7.583333,16,390.47757
-6.5,15,390.513668
-7.083333,16,390.552315
-6.916667,15,390.588712
-7.583333,16,390.626987
-7.5,16,390.665458
-5.916667,14,390.699705
-7.666667,17,390.740418
-5.916667,14,390.773451
-8.916667,18,390.816348
-5.916667,14,390.849656
-7.583333,16,390.886442
-6.5,15,390.921155
-6.5,15,390.955915
-7.666667,17,390.9965
-7.5,16,391.034118
-5.916667,14,391.067371
-7.583333,16,391.10545
-8.833333,19,391.151507
-6.5,15,391.186227
-6.916667,15,391.221877
-6.916667,15,391.25842
-6.5,15,393.379127
-7.5,16,393.417447
-6.916667,15,393.45331
-6.916667,15,393.489095
-6.916667,15,393.524755
-6.916667,15,393.56044
-8.25,18,393.603284
-5.916667,14,393.636997
-8.666667,18,393.679402
-8.083333,20,393.72786
-8.75,18,393.77045
-10.166667,20,393.818003
-6.916667,15,393.854878
-7.083333,16,393.896081
-8.083333,17,393.93745
-5.916667,14,393.97152
-8.833333,18,394.016245
-7.666667,17,394.056812
-8.083333,17,394.097872
-8.25,18,394.144284
-6.5,15,394.180918
-7.083333,16,394.219204
-7.5,16,394.258076
-7.583333,16,394.296912
-5.916667,14,394.330159
-6.5,15,394.366276
-10.916667,21,394.415664
-7.083333,16,394.45455
-7.5,16,394.49381
-6.5,15,394.528904
-6.5,15,394.56402
-5.916667,14,394.596525
-7.083333,16,394.633551
-7.083333,16,394.670517
-6.916667,15,394.706166
-6.916667,15,394.74108
-5.916667,14,394.773808
-7.5,16,394.811827
-7.583333,16,394.849509
-5.916667,14,394.882784
-5.916667,14,394.916381
-5.916667,14,394.950076
-6.583333,15,394.98591
-5.916667,14,395.018843
-6.5,15,395.05435
-5.916667,14,395.087391
-5.916667,14,395.120366
-5.916667,14,395.156316
-7.5,16,395.19578
-6.916667,15,395.232143
-8.833333,18,395.274131
-8.916667,18,395.316253
-5.916667,14,395.349493
-6.916667,15,395.3847-9.25,19,395.416909
-7.583333,16,395.454536
-6.916667,15,395.490097
-8.25,19,395.53452
-8.166667,17,395.574253-7-7.666667,17,395.6-5.9166-8.083333,17,395.6-9.25,1-6.916667,15,-8.25,18,395-9.583333-7.5,16,395.7626-7.-6.5,15,395.801128
-6.916667,15,395.838409
-5-8.166667,17,395.867181-6-7.583333,16,395.9-5.9166-8.666667,18,395.9-7.5,16-6.916667,15,-5.916667,14-5.916667,14-5.916667,14,-5.916667,14-7.083333,16-8.083333,17,-6.916667,15-6.916667,15,-5.916667,14-7.083333,16,-7.583333,16-7.083333,16-6.916667,15,-8.25,17,396-5.916667-7.5,16,396.2837-5.9-8.25,17,396.322564
-5.916667,14,396.355034
-6.916667,15,396.389971
-5.916667,14,396.422474
-7.583333,16,396.459-9.5,-6.5,15,396.493-8.91-6.5,15,396.52862
-8.666667,18,396.570112
-7.5,16,396.607258
-5.916667,14,396.639526
-8.75,18,396.681061
-6.5,15,396.715958
-6.916667,15,396.750627
-8.25,18,396.792425
-5.916667,14,396.824934
-5.916667,14,396.856695
-7.666667,17,396.896633
-6.5,15,396.931828
-5.916667,14,396.965
-5.916667,14,396.997863
-5.916667,14,397.-8.66666-6.916667,15,397.-5.91666-7.583333,16,397.-6.5,15,-8.25,17,397-7.666667-6.5,15,397.1760-8.2-5.916667,14,397.-7.5,16,-7.666667,17-7.666667,17,-6.916667,15-6.916667,15-9.416667,20,397.334252
-5.916667,14,-7.583333,16-7.5,16,397.4-8.1666-6.916667,15,397.4-5.9166-7.083333,16,397.475902
-5.916667,14-6.5,15,397.5-6.5,1-7.5,16,397.56-9.5,1-9.416667,19,3-7.5,16,397-6.5,15,3-6.5,15,397.667291
-5.916667,14,39-7.083333,-6.916667,15,39-8.16666-10.5,21,397.7842-9.-12.333333,24,397.842593
-10.416667,21,397.893544
-6.5,15,397.930032
-5.916667,14,397.963385
-6.916667,15,397.999594
-10.083333,20,398.047881
-6.5,15,398.084373
-6.5,15,398.120868
-5.916667,14,398.155553
-8.25,17,398.197026
-5.916667,14,406.788631
-8.916667,18,406.831805
-6.916667,15,406.867624
-6.916667,15,406.90-8.833-6.916667,15,406.938953
-6.916667,15,406.9-7.5,16-7.583333,16,-7.666667,17-8.25,17,407.054104
-7.5,16,407.092223
-8.916667,18,407.134767
-6.916667,15,407.17061
-5.916667,14,407.20488
-8.25,17,407.246247
-7.083333,16,407.284019
-5.916667,14,407.31768
-9.416667,20,407.365123
-6.916667,15,407.402243
-8.833333,19,407.448604
-7.666667,17,407.490364
-7.583333,16,407.52817
-6.916667,15,407.566054
-5.916667,14,407.600172
-10.0,20,407.647357
-9.416667,19,407.692211
-7.583333,16,407.730489
-7.666667,17,407.771287
-6.5,15,407.806887
-6.916667,15,407.842695
-7.666667,17,407.884272
-6.916667,15,407.920871
-6.5,15,407.95675-8.-7.5,16,407.997389-8-5.916667,14,408.032393-6-6.916667,15,408.0-6.5833-5.916667,14,408.-5.91666-7.083333,16,408.-5.91666-9.416667,20,408.19033
-7.5,16,408.228783
-7.583333,16,408.26721
-6.916667,15,408.304439
-5.916667,14,408.339162
-7.666667,17,408.380364
-7.083333,16,408.418151
-7.5,16,408.456475
-7.583333,16,408.-8.16666-5.916667,14,408.-7.5,16,-10.0,20,408.576023
-5.916667,14,408.611872
-5.916667,1-7.583333,16,4-5.916667,1-8.25,17,408.6-5.9166-7.083333,16,408.7-9.4166-6.5,15,408.76944-5.-7.5,16,408.807652
-9.416667,19,408.852285-7-5.916667,14,408.8-5.9166-6.5,15,408.921587-5-9.416667,19,408.968097-7-5.916667,14,409.00278-7.-6.916667,15,409.-7.66666-5.916667,14,409.-5.91666-8.25,17,409.1211-5.9-5.916667,14,409.1554-5.9-6.916667,15,409.1920-6.-7.5,16,409.23088
-6.916667,15,409.267821
-6.916667,15,409.304638
-5.916667,14,409.338151
-5.9-6.916667,15,409.364-7.08-8.75,18,409.4086
-7.5,16,409.446772
-8.25,17,409.48758
-8.666667,18,409.529786
-6.916667,15,409.565156
-5.916667,14,409.598464
-7-8.916667,18,409.651011-11.416667,22,409.6918-5.9-6.916667,15,409.7279-7.0-6.916667,15,409.7639-6.5-6.5,15,409.8015-6.5-5.916667,14,409-8.083333-5.916667,14,409-8.166667-8.166667,17,409-6.916667-6.916667,15,409-8.916667-8.833333,18,40-7.5,16,410.038683
-9.333333,19,410.085425
-10.166667,20,410.132326
-7.083333,16,410.170483
-6.5,15,410.205981
-5.916667,14,410.239443
-6.916667,15,410.275212
-7.583333,16,410.313147
-6.916667,15,410.348442
-8.833333,18,410.39074
-8.083333,17,410.43105
-7.5,16,410.469431
-8.25,17,410.510514
-7.5,16,410.548719
-8.25,18,410.591367
-6.916667,15,410.627045
-7.666667,17,410.668431
-6.916667,15,410.70557
-8.166667,17,410.748619
-5.916667,14,410.783223
-8.083333,17,410.824484
-6.5,15,410.862024
-5.916667,14,410.896896
-5.916667,14,410.932403
-8.25,18,410.978125
-7.083333,16,411.01746
-10.0,20,411.065682
-6.916667,15,411.102107
-7.083333,16,411.141607
-6.583333,15,411.179619
-7.5,16,411.219692
-6.916667,15,411.257166
-8.083333,17,411.298697
-7.583333,16,411.340379
-7.666667,17,411.382119
-10.833333,21,411.43277
-5.916667,14,411.466781
-5.916667,14,411.500566
-6.5,15,411.536349
-7.5,16,411.574233
-6.916667,15,411.612486
-7.666667,17,411.652962
-7.5,16,411.691097
-6.916667,15,411.730379
-5.916667,14,421.739742
-8.083333,17,421.780362
-11.5,22,421.832277
-6.916667,15,421.867966
-7.5,16,421.906156
-7.583333,16,421.944179
-5.916667,14,421.977784
-6.916667,15,422.013953
-6.916667,15,422.049349
-5.916667,14,422.08265-7.-10.0,21,422.132407
-8.25,17,422.17356
-6.916667,15,422.210468
-6.916667,15,422.249298--6.916667,15,422.290-6.91-5.916667,14,422.325-6.5-5.916667,14,422-6.5,15,4-13.583333,25,422.420775
-6.916667,15,422.457156
-6.5,15,42-11.583333-7.5,16,422.5328-6.9-8.25,17,422.574745
-5.916667,14,422.608807
-6.5,15,422.645988
-7.083333,16,422.684746
-5.916667,14,422.71857
-5.916667,14,422.752485
-6.916667,15,422.78852
-7.666667,17,422.829401
-5.916667,14,422.863015
-5.916667,14,422.897546
-5.916667,14,422.931336
-6.5,15,422.966985
-7.5,16,423.005487
-6.5,15,423.042667
-6.5,15,423.078212
-8.25,18,423.121195
-6.916667,15,423.15745
-8.666667,18,423.200608
-5.916667,14,423.235329
-5.916667,14,423.270513
-8.166667,17,423.315322
-7.5,16,423.354782
-5.916667,14,423.38916
-6.916667,15,423.425408
-8.25,18,423.468242
-8.166667,17,423.508968
-11.166667,23,423.564388
-8.833333,18,423.608796
-7.083333,16,423.647563
-5.916667,14,423.68197
-5.916667,14,423.716296
-5.916667,14,423.750519
-9.5,19,423.796796
-5.916667,14,423.830071
-6.916667,15,423.86681
-5.916667,14,423.901336
-8.083333,17,423.943226
-6.5,15,423.980648
-10.916667,21,424.031969
-7.083333,16,424.071708
-8.083333,17,424.112478
-6.916667,15,424.148148
-8.833333,18,424.190776
-6.916667,15,424.226304
-7.083333,16,424.264475
-8.25,18,424.307775
-7.583333,16,424.349075
-5.916667,14,424.382889
-8.833-9.833333,20,424.41-8.666667,18,424.46856
-8.083-11.75,23,424.51351-8.-6.916667,15,424.54964-6.-6.5,15,424.585761
-5-8.666667,18,424.631852-7-7.083333,16,424.6-6.916-6.916667,15,424.70-7.5,1-6.916667,15,4-6.916667,1-9.5,19,424.78-6.5,1-6.916667,15,4-6.916667,1-9.333333,19,4-5.916667,1-10.0,20,424.9-7.6666-7.083333,16,424.9-7.0833-5.916667,14,424.9-5.9166-6.916667,15,425.0-8.1666-6.916667,15,425.0-6.5,15-8.25,18,425.-5.91666-6.916667,15,425.149395
-8.666667,18,425.192859
-8.166667,17,425.233961
-5.916667,14,425.268071
-5.916667,14,425.301803
-8.083333,17,425.342989
-7.083333,16,425.389345
-8.25,18,425.437105
-7.666667,17,425.479508
-8.75,18,425.524033
-6.5,15,425.56068
-6.916667,15,425.596491
-8.083333,17,425.637327
-9.416667,20,425.70414
-10.0,21,425.764172
-11.583333,22,425.817055
-10.083333,20,425.865402
-6.5,15,425.902229
-6.5,15,425.939153
-6.916667,15,425.97666
-6.5,15,426.014021
-7.583333,16,426.053181
-8.083333,17,426.095799
-6.916667,15,426.1325
-7.583333,16,426.170627
-8.166667,17,426.210836
-6.916667,15,426.246851
-10.583333,22,426.299845
-10.0,21,426.350052
-6.5,15,426.385642
-5.916667,14,426.421034
-5.916667,14,426.453374
-5.916667,14,426.485611
-7.5,16,426.522641
-6.916667,15,426.558412
-6.5,15,426.592543
-6.5,15,426.627127
-9.833333,20,426.673697
-8.916667,18,426.716551
-7.083333,16,433.053911
-8.166667,17,433.093908
-7.083333,16,433.131069
-6.5,15,433.166246
-8.083333,17,433.207148
-6.5,15,433.243454
-6.5,15,433.279344
-9.833333,20,433.327251
-5.916667,14,433.372213
-5.916667,14,433.404952
-6.916667,15,433.439839
-6.5,15,433.474495
-7.083333,16,433.512375
-6.5,15,433.548546
-5.916667,14,433.582172
-5.916667,14,433.616114
-6.5,15,433.65325
-7.5,16,433.691065
-8.25,17,433.730744
-6.5,15,433.765877
-6.916667,15,433.800453
-8.833333,18,433.842407
-7.583333,16,433.879288
-7.5,16,433.917031
-6.5,15,433.951973
-7.5,16,433.989084
-5.916667,14,434.021289
-5.916667,14,434.054217
-7.583333,16,434.091258
-5.916667,14,434.124676
-6.916667,15,434.160651
-7.5,16,434.199175
-7.583333,16,434.237607
-10.0,20,434.285272
-5.916667,14,434.318223
-5.916667,14,434.351068
-5.916667,14,434.383697
-5.916667,14,434.416767
-6.5,15,434.453318
-6.916667,15,434.489514
-5.916667,14,434.523438
-7.5,16,434.562273
-7.583333,16,434.600368
-6.5,15,434.635462
-6.916667,15,434.673181
-5.916667,14,434.707872
-5.916667,14,434.741203
-5.916667,14,434.773906
-7.666667,17,434.812914
-9.583333,19,434.857052
-5.916667,14,434.890231
-8.083333,17,434.929973
-5.916667,14,434.962119
-8.083333,17,435.002882
-5.916667,14,435.035461
-5.916667,14,435.068863
-6.5,15,435.104026
-8.25,18,435.146414
-7.5,16,435.184037
-12.166667,23,435.237519
-8.25,18,435.27982
-6.5,15,435.315098
-7.5,16,435.352603
-5.916667,14,435.386614
-5.916667,14,435.420492
-5.916667,14,435.454507
-8.083333,17,435.494303
-5.916667,14,435.52723
-6.916667,15,435.562522
-5.916667,14,435.595368
-7.583333,16,435.632925
-5.916667,14,435.666826
-6.5,15,435.704342
-5.916667,14,435.739164
-9.25,19,435.78482
-6.916667,15,435.820343
-5.916667,14,435.8531
-5.916667,14,435.891819
-7.166667,19,435.939872
-7.666667,17,435.979643
