#{"t_start": 1656564768.7850955, "env_id": "JTL-v0"}
r,l,t --173.25,200,3.0115-181-1-1-194.583333,200-134.1666-225.75,200,4.11-191-204.083333,200,4-112.666667,200,5.07490-16-117.833333,200,5.7-9.25,2-158.666667,200,6.486191
-5.75,18,251.217109
-6.416667,19,251.281402
-6.416667,15,251.330441
-3.75,11,251.366698
-3.75,11,251.403563
-4.416667,14,251.451241
-3.083333,10,251.4856
-7.75,19,251.547852
-3.083333,10,251.581771
-11.75,23,251.65974
-14.416667,27,251.750142
-6.416667,15,251.799484
-3.083333,10,251.832843
-6.416667,15,251.883153
-3.75,11,251.921203
-5.083333,15,251.971329
-6.416667,15,252.018795
-3.75,11,252.055334
-3.75,11,252.092576
-3.083333,10,252.125818
-3.75,11,252.162318
-4.416667,14,252.207724
-6.416667,15,252.255201
-3.083333,10,252.288502
-4.416667,14,252.335047
-3.083333,10,252.368706
-14.416667,27,252.458208
-3.75,11,252.49532
-9.416667,24,252.583952
-6.416667,15,252.636657
-3.083333,10,252.668989
-5.75,18,252.730333
-6.416667,15,252.779817
-7.75,19,252.839724
-3.083333,10,252.871092
-10.416667,27,252.955981
-3.083333,10,252.985475
-9.083333,19,253.046027
-3.75,11,253.082394
-3.083333,10,253.115026
-3.083333,10,253.147381
-7.75,19,253.220298
-9.083333,19,253.305687
-3.083333,10,253.344581
-5.083333,15,253.392649
-3.083333,10,253.424535
-3.083333,10,253.458067
-3.083333,10,253.492012
-3.083333,10,253.525199
-6.416667,19,253.591406
-3.083333,10,253.627282
-3.75,11,253.664084
-5.083333,15,253.715319
-6.416667,15,253.765919
-6.416667,15,253.817148
-3.083333,10,253.849674
-3.083333,10,253.882502
-3.083333,10,253.917177
-4.416667,14,253.965273
-3.083333,10,254.002166
-5.75,18,254.064423
-3.083333,10,254.097568
-3.75,11,254.132946
-10.416667,31,254.23862
-9.083333,19,254.30177
-3.083333,10,254.333864
-9.083333,19,254.398527
-3.083333,10,254.432049
-3.75,11,254.469324
-3.75,11,254.506156
-3.083333,10,254.538898
-3.75,11,254.574179
-3.75,11,254.611992
-9.75,30,254.72025
-6.416667,15,254.769199
-3.083333,10,254.802097
-9.083333,19,254.865054
-3.75,11,254.90173
-3.75,11,254.938882
-3.75,11,254.975763
-5.083333,15,255.024931
-14.416667,27,255.115757
-3.083333,10,255.149842
-3.083333,10,255.183285
-3.75,11,255.218682
-3.75,11,255.25407
-3.083333,10,255.28872
-4.416667,14,255.335972
-9.083333,19,255.399362
-3.083333,10,255.434337
-3.083333,10,255.466158
-3.083333,10,255.504208
-9.083333,19,255.566658
-3.75,11,255.603868
-4.416667,12,255.644913
-3.083333,10,255.679464
-3.75,11,255.716473
-6.416667,15,255.767446
-11.75,27,255.858098
-3.083333,10,255.891448
-3.083333,10,255.925841
-3.083333,10,255.959221
-5.083333,15,256.009618
-5.083333,15,256.060213
-3.083333,10,256.094192
-6.416667,15,256.143913
-3.083333,10,256.176896
-3.083333,10,256.210487
-3.083333,10,256.244596
-3.75,11,256.282597
-6.416667,19,256.346
-3.083333,10,256.380033
-5.083333,15,258.672457
-4.416667,14,258.718202
-6.416667,19,258.78135
-3.75,11,258.818816
-3.083333,10,258.851577
-3.083333,10,258.88476
-5.083333,15,258.933666
-6.416667,15,258.981627
-3.083333,10,259.020041
-3.083333,10,259.051649
-4.416667,14,259.096123
-3.083333,10,259.127753
-7.75,19,259.184857
-3.083333,10,259.214833
-3.75,11,259.250644
-7.75,19,259.31439
-3.083333,10,259.346896
-4.416667,14,259.393217
-3.75,11,259.427198
-3.75,11,259.463236
-3.75,11,259.499581
-6.416667,19,259.560987
-3.75,11,259.597927
-3.75,11,259.636146
-3.083333,10,259.670874
-3.083333,10,259.704552
-5.083333,15,259.756183
-3.083333,10,259.791957
-3.75,11,259.829118
-3.083333,10,259.862838
-3.083333,10,259.895359
-3.083333,10,259.92932
-4.416667,14,259.978199
-3.75,11,260.016484
-4.416667,14,260.06661
-3.083333,10,260.100311
-3.083333,10,260.13302
-5.083333,15,260.185239
-6.416667,15,260.235619
-3.75,11,260.273037
-3.083333,10,260.307059
-3.75,11,260.343348
-4.25,11,260.380754
-3.083333,10,260.415271
-3.75,11,260.452777
-3.75,11,260.489952
-4.416667,14,260.537853
-4.416667,14,260.583921
-3.083333,10,260.617337
-3.75,11,260.656086
-3.083333,10,260.690652
-9.083333,19,260.755033
-3.083333,10,260.789274
-3.083333,10,260.821542
-3.75,11,260.860285
-3.75,11,260.899472
-3.75,11,260.936647
-3.75,11,260.973234
-3.083333,10,261.006531
-3.75,11,261.041349
-3.083333,10,261.073224
-3.75,11,261.109897
-3.75,11,261.145957
-3.083333,10,261.179366
-3.75,11,261.216298
-3.75,11,261.252215
-3.083333,10,261.284283
-5.083333,15,261.335359
-3.083333,10,261.368903
-4.416667,14,261.415514
-3.083333,10,261.449426
-3.75,11,261.485693
-3.083333,10,261.518014
-4.416667,14,261.564634
-5.083333,15,261.614895
-3.083333,10,261.649272
-3.75,11,261.686537
-6.416667,15,261.735347
-3.75,11,261.772289
-3.75,11,261.810716
-3.083333,10,261.844912
-3.083333,10,261.879819
-7.75,19,261.945105
-5.083333,15,261.994951
-3.083333,10,262.028628
-3.083333,10,262.063009
-3.75,11,262.099367
-3.75,11,262.136845
-4.416667,14,262.183964
-3.75,11,262.221054
-3.083333,10,262.255276
-3.75,11,262.292244
-3.083333,10,262.325941
-3.75,11,262.377816
-3.083333,10,262.4128
-6.416667,15,262.468919
-4.416667,14,262.527714
-3.083333,10,262.561477
-3.083333,10,262.59535
-3.083333,10,262.628773
-3.083333,10,262.662484
-3.75,11,262.697956
-3.75,11,262.736048
-3.083333,10,262.770235
-3.083333,10,262.803849
-3.083333,10,262.838793
-4.416667,14,262.887409
-3.75,11,262.923846
-4.416667,14,262.969741
-9.083333,19,263.034502
-3.75,11,263.071334
-3.75,11,263.107531
-3.75,11,263.144556
-6.416667,15,263.193921
-3.083333,10,263.22776
-3.083333,10,263.262307
-4.416667,14,263.309592
-3.083333,10,263.343345
-3.75,11,263.380604
-4.416667,14,263.425925
-3.75,11,263.462722
-3.75,11,263.49909
-6.416667,15,263.549322
-3.083333,10,263.582296
-3.083333,10,263.615566
-3.75,11,263.650158
-3.75,11,263.68558
-3.083333,10,263.719417
-3.75,11,263.756894
-3.75,11,263.793752
-3.083333,10,263.827724
-3.083333,10,263.864402
-5.083333,15,263.915762
-3.083333,10,263.949547
-5.083333,15,264.000151
-3.083333,10,264.042497
-3.75,11,264.085227
-3.75,11,264.1216
-3.083333,10,264.153451
-3.083333,10,264.186655
-3.083333,10,264.220541
-3.75,11,264.257743
-4.416667,14,264.305692
-3.083333,10,264.33933
-4.416667,14,264.385149
-3.75,11,264.423648
-3.083333,10,264.457369
-3.083333,10,264.490478
-4.416667,14,264.538678
-3.75,11,264.57511
-3.083333,10,264.606998
-3.75,11,264.642118
-3.083333,10,264.675045
-3.75,11,264.711965
-5.083333,15,264.761811
-3.75,11,264.798908
-3.083333,10,264.831103
-5.083333,15,264.882035
-3.083333,10,264.917518
-3.083333,10,264.950182
-3.083333,10,264.984609
-3.083333,10,265.019289
-3.083333,10,265.054872
-3.083333,10,265.092285
-3.083333,10,265.138285
-3.083333,10,265.177036
-3.083333,10,265.219518
-3.75,11,265.263522
-9.083333,19,265.340464
-5.083333,15,265.401237
-3.75,11,265.447392
-3.75,11,265.483329
-3.083333,10,265.517148
-3.083333,10,265.549482
-3.083333,10,265.583455
-3.083333,10,265.617728
-3.083333,10,267.957538
-3.75,11,267.994258
-3.75,11,268.030684
-3.083333,10,268.063165
-3.083333,10,268.094522
-3.083333,10,268.124451
-3.083333,10,268.156272
-3.083333,10,268.188755
-3.75,11,268.223606
-3.083333,10,268.254701
-3.083333,10,268.288372
-3.083333,10,268.320909
-3.75,11,268.35614
-3.083333,10,268.387988
-3.083333,10,268.420388
-3.75,11,268.457789
-3.75,11,268.493683
-3.75,11,268.529394
-3.083333,10,268.560946
-3.75,11,268.597439
-3.083333,10,268.628438
-3.083333,10,268.661315
-3.75,11,268.697643
-3.75,11,268.734056
-3.75,11,268.770835
-3.083333,10,268.80664
-3.75,11,268.843465
-3.75,11,268.880254
-5.083333,15,268.930724
-3.75,11,268.968328
-3.083333,10,269.013289
-3.75,11,269.053069
-3.75,11,269.090024
-3.083333,10,269.124038
-3.75,11,269.161987
-3.083333,10,269.196748
-3.75,11,269.233803
-3.75,11,269.269213
-3.75,11,269.304886
-3.083333,10,269.337763
-3.75,11,269.374959
-3.75,11,269.411115
-3.083333,10,269.444083
-3.083333,10,269.477378
-3.75,11,269.514246
-3.75,11,269.550606
-3.75,11,269.586972
-3.083333,10,269.620721
-3.75,11,269.657953
-3.083333,10,269.692517
-3.75,11,269.728832
-3.75,11,269.765388
-3.75,11,269.801459
-3.75,11,269.836855
-3.75,11,269.873821
-3.75,11,269.910784
-3.75,11,269.948367
-3.75,11,269.985659
-3.083333,10,270.020402
-3.75,11,270.057981
-3.75,11,270.095582
-3.75,11,270.133404
-3.75,11,270.171058
-3.083333,10,270.204952
-3.083333,10,270.238961
-3.083333,10,270.272815
-3.083333,10,270.305829
-3.083333,10,270.339519
-3.083333,10,270.373187
-3.75,11,270.410534
-3.083333,10,270.453909
-3.75,11,270.490396
-3.083333,10,270.52238
-3.083333,10,270.555121
-3.75,11,270.595772
-3.75,11,270.633141
-3.75,11,270.670433
-3.083333,10,270.704206
-3.083333,10,270.738358
-3.083333,10,270.771383
-3.75,11,270.808152
-3.083333,10,270.84192
-3.083333,10,270.87588
-3.083333,10,270.90957
-3.75,11,270.946849
-3.083333,10,270.981472
-3.083333,10,271.014472
-3.75,11,271.059002
-3.75,11,271.105201
-3.75,11,271.144197
-3.083333,10,271.178727
-3.083333,10,271.212874
-3.083333,10,271.245721
-3.75,11,271.279929
-3.75,11,271.316685
-3.083333,10,271.350742
-3.083333,10,271.384921
-3.75,11,271.422048
-3.083333,10,271.457106
-3.75,11,271.493643
-3.083333,10,271.528049
-3.75,11,271.566939
-3.083333,10,271.601382
-3.083333,10,271.635493
-3.75,11,271.673643
-3.083333,10,271.707443
-3.083333,10,271.741708
-3.083333,10,271.778588
-3.75,11,271.819595
-3.083333,10,271.855697
-3.75,11,271.892832
-3.75,11,271.931377
-3.75,11,271.968355
-3.75,11,272.005399
-3.083333,10,272.041367
-3.083333,10,272.078081
-3.083333,10,272.113338
-3.083333,10,272.147436
-3.083333,10,272.179689
-3.083333,10,272.212849
-3.083333,10,272.247428
-3.75,11,272.28457
-3.75,11,272.321275
-3.083333,10,272.35386
-3.75,11,272.390059
-3.75,11,272.426932
-3.083333,10,272.45928
-3.083333,10,272.49223
-3.75,11,272.529241
-3.083333,10,272.562459
-3.083333,10,272.595935
-3.75,11,272.631638
-3.083333,10,272.662515
-3.75,11,272.698874
-3.75,11,272.737748
-3.083333,10,272.772396
-3.083333,10,272.806668
-3.083333,10,272.840404
-3.083333,10,272.873458
-3.75,11,272.909103
-3.083333,10,272.942251
-3.75,11,272.978967
-3.75,11,273.016757
-3.75,11,273.053319
-3.75,11,273.090238
-3.083333,10,273.124362
-3.75,11,273.162174
-3.083333,10,273.199021
-3.083333,10,273.233171
-3.75,11,273.268692
-3.75,11,273.304337
-3.75,11,273.339742
-3.75,11,273.374344
-3.083333,10,273.407443
-3.75,11,273.443544
-3.75,11,273.479448
-3.75,11,273.515522
-3.75,11,273.551531
-3.083333,10,273.583921
-3.083333,10,273.615704
-3.75,11,273.652494
-3.75,11,273.68995
-3.75,11,273.727543
-3.083333,10,273.761719
-3.083333,10,273.795459
-3.75,11,273.831416
-3.75,11,273.86769
-3.083333,10,273.900663
-3.083333,10,273.933829
-3.083333,10,273.96596
-3.75,11,274.002409
-3.75,11,274.039424
-3.75,11,274.083383
-3.75,11,274.12062
-3.083333,10,274.155542
-3.083333,10,274.190218
-3.083333,10,274.225157
-3.083333,10,274.259954
-3.75,11,274.29385
-3.083333,10,274.32756
-3.75,11,274.365065
-3.083333,10,274.398558
-3.75,11,274.436097
-3.75,11,274.473202
-3.083333,10,274.506242
-3.083333,10,274.538892
-3.75,11,274.575632
-3.75,11,274.61471
-3.75,11,274.652474
-3.083333,10,274.686877
-3.75,11,274.725959
-3.083333,10,274.758936
-3.083333,10,274.790708
-3.083333,10,274.824255
-3.75,11,274.86128
-3.083333,10,279.984169
-4.666667,17,280.035745
-4.5,18,280.093742
-5.5,15,280.139977
-4.5,15,280.182118
-4.333333,20,280.242185
-4.25,14,280.292689
-4.166667,14,280.338056
-4.166667,13,280.379507
-3.333333,12,280.41723
-4.416667,18,280.473341
-4.333333,14,280.517482
-3.666667,14,280.560646
-4.166667,14,280.604375
-4.583333,16,280.652234
-4.166667,14,280.692066
-4.75,16,280.739983
-3.166667,11,280.771769
-5.0,16,280.819181
-3.833333,14,280.861768
-4.666667,20,280.9195
-5.083333,15,280.964459
-3.083333,10,280.997242
-4.666667,16,281.047653
-4.916667,15,281.095235
-5.5,17,281.145091
-4.666667,14,281.185218
-4.166667,14,281.226749
-4.083333,16,281.272228
-4.583333,16,281.317998
-4.666667,13,281.356852
-3.833333,12,281.390462
-3.75,11,281.4221
-4.0,15,281.464895
-4.0,13,281.50288
-4.0,12,281.539892
-3.916667,12,281.576974
-4.75,21,281.635618
-5.333333,18,281.688513
-5.25,17,281.740587
-5.25,19,281.808393
-5.333333,23,281.899864
-3.833333,12,281.947253
-5.083333,18,282.006634
-3.583333,13,282.048361
-3.166667,11,282.082872
-3.083333,10,282.113006
-4.083333,13,282.15174
-3.916667,13,282.190887
-4.583333,17,282.24517
-4.333333,14,282.287639
-4.666667,15,282.332989
-4.25,17,282.386216
-4.75,15,282.431283
-4.25,14,282.475651
-4.166667,17,282.527037
-3.75,11,282.560403
-4.25,15,282.607562
-4.416667,15,282.653808
-4.583333,16,282.704348
-4.083333,13,282.745903
-4.166667,13,282.783611
-3.666667,13,282.824157
-5.5,21,282.887578
-5.0,18,282.945444
-3.916667,13,282.985175
-4.0,12,283.021707
-3.666667,14,283.061305
-3.833333,17,283.110604
-4.0,15,283.154614
-5.25,18,283.207749
-3.333333,12,283.244418
-4.083333,13,283.281343
-3.666667,13,283.317809
-4.583333,17,283.372963
-4.0,13,283.4159
-4.75,16,283.470079
-3.916667,14,283.513676
-4.083333,15,283.565054
-5.083333,17,283.620589
-4.416667,12,283.658178
-5.166667,18,283.714496
-3.916667,13,283.756843
-3.75,11,283.791839
-3.583333,13,283.831033
-3.833333,12,283.868509
-4.333333,14,283.912071
-4.416667,17,283.966834
-4.583333,15,284.016338
-4.916667,16,284.068483
-3.75,11,284.104385
-4.75,15,284.153172
-4.0,12,284.192407
-4.833333,15,284.239321
-3.666667,11,284.275909
-4.083333,13,284.317983
-4.25,13,284.361363
-4.583333,14,284.408716
-3.916667,13,284.449611
-5.0,16,284.50334
-3.083333,10,284.535409
-4.75,16,284.587277
-3.666667,15,284.636008
-3.666667,14,284.680819
-4.666667,20,284.743988
-4.5,16,284.795515
-4.333333,14,284.840937
-3.916667,12,284.879208
-3.916667,13,284.918585
-4.25,15,284.967032
-4.583333,17,285.023573
-3.666667,13,285.065785
-3.25,11,285.100458
-3.75,14,285.14428
-3.083333,10,285.175308
-5.0,16,285.227145
-4.25,14,285.273311
-4.166667,14,285.319969
-3.833333,13,285.361766
-3.083333,10,285.395365
-3.666667,15,285.445723
-3.666667,13,285.487344
-3.5,12,285.524709
-3.833333,17,285.577263
-5.0,19,285.646002
-4.25,15,285.69577
-3.583333,12,285.735523
-3.916667,15,285.786403
-4.583333,13,285.827343
-4.25,14,285.872245
-3.916667,13,285.91362
-4.5,20,285.978464
-4.666667,15,286.028198
-3.916667,12,286.065722
-3.75,11,286.102596
-4.083333,14,286.149657
-4.083333,13,286.192398
-5.5,18,286.251636
-5.083333,16,286.301545
-4.333333,16,286.351557
-4.75,14,286.395759
-4.166667,14,291.608007
-3.666667,13,291.650404
-3.416667,12,291.6864
-3.083333,10,291.71683
-3.75,12,291.754954
-4.25,14,291.799964
-4.0,15,291.847558
-3.833333,14,291.890234
-4.25,14,291.931712
-3.083333,10,291.95992
-4.166667,14,292.00294
-3.5,12,292.03924
-5.166667,18,292.094867
-3.416667,12,292.131306
-3.083333,10,292.162269
-4.25,17,292.212749
-4.166667,14,292.257186
-4.833333,16,292.307842
-3.583333,12,292.344588
-4.166667,16,292.393456
-4.416667,14,292.435564
-3.166667,11,292.47017
-4.416667,14,292.515572
-3.833333,12,292.554989
-3.833333,14,292.602819
-3.916667,12,292.639059
-4.75,15,292.683851
-4.333333,12,292.721826
-3.5,13,292.769816
-4.0,13,292.812073
-3.333333,12,292.851406
-3.916667,15,292.899237
-3.25,12,292.938992
-4.083333,13,292.981194
-3.083333,10,293.014163
-4.166667,12,293.052972
-4.0,13,293.094445
-3.333333,11,293.129833
-4.083333,14,293.176309
-4.416667,14,293.222078
-3.333333,13,293.266699
-3.083333,10,293.300288
-3.833333,14,293.345285
-3.083333,10,293.378784
-3.5,11,293.415667
-4.083333,13,293.458374
-5.5,20,293.523499
-3.75,11,293.558482
-3.75,13,293.602257
-3.083333,10,293.636606
-4.166667,12,293.676854
-4.166667,14,293.724014
-3.083333,10,293.757338
-4.083333,13,293.799128
-4.0,13,293.84215
-4.0,13,293.884639
-5.166667,18,293.944661
-3.916667,12,293.985363
-3.416667,13,294.026298
-3.083333,10,294.059708
-4.75,15,294.108336
-3.666667,13,294.150961
-5.083333,19,294.212055
-4.0,12,294.24999
-3.083333,10,294.283849
-4.0,13,294.327336
-3.416667,12,294.367305
-4.25,13,294.410482
-3.833333,12,294.450603
-3.916667,13,294.490063
-4.583333,14,294.534453
-4.333333,15,294.582044
-3.25,12,294.62289
-3.583333,12,294.665189
-4.25,16,294.717594
-4.0,12,294.758017
-3.333333,11,294.796329
-4.25,14,294.843867
-3.75,13,294.888213
-3.333333,11,294.92573
-4.583333,16,294.978016
-3.5,12,295.019001
-4.0,13,295.062921
-3.5,15,295.112933
-4.166667,13,295.155972
-3.166667,11,295.192074
-3.25,11,295.22916
-3.75,13,295.274762
-4.333333,14,295.320915
-4.583333,19,295.383221
-4.083333,14,295.428441
-4.166667,13,295.47196
-4.0,12,295.512514
-4.0,12,295.555813
-3.5,13,295.600441
-3.083333,10,295.635
-3.75,11,295.675882
-3.583333,11,295.712385
-5.25,15,295.763453
-4.0,14,295.815989
-3.5,11,295.851004
-3.333333,12,295.890841
-3.916667,12,295.931273
-4.25,13,295.974243
-3.75,14,296.020392
-4.0,12,296.060266
-4.5,15,296.109868
-3.75,11,296.147422
-3.333333,12,296.189857
-3.416667,12,296.23
-3.75,11,296.267751
-3.916667,13,296.308858
-3.75,11,296.346153
-4.25,14,296.391563
-3.75,11,296.428653
-4.416667,14,296.476138
-3.833333,14,296.523142
-3.75,11,296.559883
-4.583333,16,296.626692
-4.0,13,296.673661
-4.0,14,296.725878
-4.166667,13,296.76925
-3.916667,13,296.814589
-4.583333,16,296.868844
-3.416667,14,296.91682
-4.666667,16,296.968181
-3.25,11,297.004027
-3.083333,10,297.037348
-3.583333,11,297.073419
-3.75,11,297.110363
-3.166667,11,297.147642
-3.333333,12,297.187601
-4.0,13,297.230551
-4.0,12,297.270689
-4.416667,13,297.314219
-4.5,15,297.363908
-4.0,12,297.403925
-3.75,11,297.440035
-4.333333,13,297.483183
-5.083333,16,297.538267
-4.083333,13,297.583156
-4.5,14,297.631065
-3.833333,12,297.669214
-3.083333,10,297.701938
-3.75,11,297.741075
-3.75,14,297.791085
-4.416667,14,297.83871
-3.583333,13,297.883567
-3.916667,15,297.932881
-3.333333,11,297.970948
-5.5,18,298.031983
-3.333333,11,298.069106
-3.5,13,298.111971
-3.166667,11,298.148877
-4.0,15,298.199687
-4.416667,14,298.246958
-3.916667,13,298.295458
-3.583333,12,298.335491
-4.666667,15,300.819544
-3.75,11,300.855654
-4.0,13,300.89804
-4.0,15,300.950924
-3.25,11,300.986079
-3.916667,12,301.026278
-3.833333,12,301.067552
-4.333333,14,301.110713
-3.25,11,301.144572
-3.75,12,301.182877
-4.083333,14,301.228395
-3.75,11,301.264248
-3.166667,11,301.300524
-3.083333,10,301.332328
-3.083333,10,301.363889
-3.583333,11,301.402961
-4.25,12,301.445831
-4.166667,13,301.491338
-3.083333,10,301.524446
-3.916667,13,301.567414
-4.416667,15,301.61472
-3.083333,10,301.646021
-4.25,15,301.697234
-3.333333,12,301.73687
-3.25,11,301.772506
-4.0,14,301.825494
-4.333333,14,301.879921
-3.333333,11,301.917434
-3.75,11,301.956018
-4.25,15,302.006759
-3.25,11,302.044019
-3.416667,12,302.084085
-3.083333,10,302.11789
-3.166667,11,302.164458
-3.75,12,302.214118
-4.333333,15,302.26989
-4.25,13,302.312273
-3.916667,12,302.352585
-4.25,13,302.39489
-4.5,15,302.443272
-3.25,11,302.478822
-4.75,18,302.537688
-3.083333,10,302.570318
-4.0,12,302.609615
-3.083333,10,302.642556
-3.333333,12,302.68252
-4.166667,13,302.725286
-4.0,12,302.771276
-4.083333,13,302.81798
-3.333333,12,302.869545
-3.75,11,302.907473
-3.5,13,302.951256
-4.0,13,302.992024
-3.083333,10,303.024881
-3.25,11,303.061987
-3.75,11,303.099994
-3.75,11,303.137817
-4.416667,13,303.180923
-4.333333,13,303.223225
-3.5,12,303.265639
-3.916667,12,303.310193
-3.583333,12,303.351386
-4.0,13,303.395256
-4.0,12,303.43592
-3.25,11,303.472554
-4.166667,13,303.517025
-4.166667,12,303.559538
-3.75,11,303.597376
-4.166667,13,303.640235
-3.083333,10,303.67372
-3.166667,11,303.710786
-3.75,12,303.751545
-4.0,13,303.795036
-4.083333,13,303.840559
-3.333333,12,303.883116
-3.666667,13,303.927582
-3.083333,10,303.961991
-3.5,12,304.004479
-3.083333,10,304.038663
-3.083333,10,304.07404
-4.0,12,304.114808
-4.333333,14,304.161835
-4.0,12,304.201732
-4.5,15,304.252848
-4.083333,14,304.299162
-3.083333,10,304.332814
-3.083333,10,304.36615
-3.916667,12,304.406825
-3.333333,12,304.44838
-3.833333,12,304.489922
-3.75,11,304.527658
-3.916667,12,304.567543
-3.333333,11,304.602692
-3.25,11,304.639615
-3.75,11,304.676658
-3.083333,10,304.711532
-4.0,14,304.758086
-3.416667,12,304.799589
-3.75,11,304.837633
-4.583333,16,304.891824
-3.166667,11,304.943371
-3.083333,10,304.978385
-4.75,17,305.038454
-4.0,12,305.090073
-4.0,13,305.135545
-4.0,13,305.179336
-4.666667,14,305.228668
-3.416667,12,305.269305
-4.0,12,305.309204
-3.083333,10,305.342641
-3.166667,11,305.379742
-3.5,11,305.41763
-3.083333,10,305.450835
-4.083333,15,305.500991
-3.166667,11,305.53744
-3.083333,10,305.570024
-3.583333,13,305.614009
-3.75,11,305.654991
-3.333333,11,305.692523
-3.916667,12,305.731967
-3.333333,11,305.768598
-3.666667,13,305.81292
-3.75,16,305.866891
-3.583333,12,305.908032
-4.0,16,305.964163
-3.25,11,306.001152
-3.083333,10,306.034219
-5.0,16,306.088947
-3.833333,12,306.130357
-4.166667,13,306.174168
-3.75,11,306.211922
-3.5,13,306.256362
-3.083333,10,306.290059
-3.916667,13,306.334307
-3.333333,11,306.371162
-3.25,11,306.408219
-4.166667,14,306.455318
-4.166667,15,306.50537
-3.75,11,306.544273
-3.916667,12,306.585429
-4.166667,13,306.629343
-3.083333,10,306.664572
-3.916667,13,306.707745
-3.333333,13,306.752515
-3.083333,10,306.787039
-3.083333,10,306.821253
-4.0,12,306.861269
-3.916667,12,306.9043
-4.083333,13,306.950235
-4.583333,13,306.997326
-4.0,12,307.039175
-3.916667,13,307.08408
-3.75,11,307.120979
-3.75,11,307.157731
-4.25,14,307.20437
-4.0,14,307.250382
-4.0,12,307.29094
-4.0,13,307.340793
-3.333333,12,307.38312
-3.833333,12,307.424607
-3.833333,13,307.468459
-4.25,13,307.512191
-4.5,14,307.56003
-4.75,17,307.61733
-3.416667,12,307.657792
-3.833333,12,307.697553
-3.25,12,307.736516
-3.75,11,307.784077
-3.083333,10,310.190069
-4.25,13,310.232618
-3.833333,12,310.27203
-3.75,11,310.305932
-3.666667,12,310.343388
-3.333333,13,310.385428
-3.75,11,310.422135
-3.166667,11,310.460188
-3.25,11,310.495286
-4.0,13,310.536389
-4.083333,13,310.577816
-4.333333,14,310.623132
-3.75,11,310.6588
-3.75,11,310.695318
-4.0,12,310.733661
-4.166667,13,310.776641
-3.75,11,310.812951
-3.083333,10,310.845926
-3.916667,13,310.887521
-3.666667,12,310.927186
-3.75,11,310.962675
-4.0,12,310.999534
-3.333333,11,311.033273
-3.416667,12,311.074048
-4.333333,13,311.118743
-3.75,11,311.159378
-3.916667,13,311.202819
-4.083333,13,311.245528
-3.75,11,311.282282
-3.25,11,311.319974
-3.75,11,311.358648
-4.166667,12,311.400164
-3.083333,10,311.435029
-3.833333,12,311.475452
-4.0,13,311.519476
-5.5,18,311.578565
-3.333333,11,311.61535
-3.833333,12,311.655215
-3.75,11,311.691033
-3.333333,11,311.727816
-3.083333,10,311.761351
-3.833333,12,311.800476
-3.75,11,311.837898
-3.083333,10,311.871415
-3.666667,12,311.910386
-3.75,11,311.947144
-3.75,11,311.981951
-4.416667,13,312.023207
-3.5,11,312.059334
-3.5,11,312.098526
-3.75,11,312.135986
-3.083333,10,312.170099
-4.166667,14,312.216928
-4.0,12,312.256635
-3.916667,13,312.300323
-3.083333,10,312.335114
-3.083333,10,312.369186
-3.5,12,312.409729
-3.083333,10,312.443545
-3.083333,10,312.477237
-3.166667,11,312.514365
-3.083333,10,312.549632
-4.25,12,312.589258
-3.333333,11,312.626442
-4.333333,14,312.674464
-3.416667,12,312.714361
-3.75,11,312.750898
-4.25,13,312.794825
-3.083333,10,312.828293
-3.916667,15,312.876972
-3.083333,10,312.909983
-3.75,11,312.947213
-3.75,11,312.984158
-4.333333,15,313.03475
-4.25,13,313.079374
-3.75,11,313.118984
-4.0,13,313.162855
-3.833333,12,313.202186
-3.416667,12,313.241211
-3.583333,13,313.285055
-3.583333,12,313.325114
-3.833333,12,313.366667
-4.083333,13,313.409329
-4.166667,13,313.458572
-3.75,11,313.501839
-3.75,11,313.549536
-4.083333,14,313.615182
-3.083333,10,313.650356
-4.25,13,313.691938
-3.75,11,313.728002
-3.083333,10,313.761395
-3.75,11,313.799448
-3.583333,12,313.839419
-3.75,11,313.875988
-3.416667,12,313.913704
-4.416667,14,313.958736
-3.5,11,313.997576
-3.083333,10,314.030083
-4.0,12,314.067158
-3.083333,10,314.098644
-3.75,11,314.133051
-3.333333,11,314.167028
-3.333333,11,314.202542
-3.083333,10,314.234626
-3.916667,12,314.272508
-3.083333,10,314.309276
-3.916667,13,314.34944
-3.083333,10,314.37973
-3.75,11,314.413604
-3.916667,14,314.457301
-4.0,12,314.495534
-3.583333,11,314.529421
-3.083333,10,314.561162
-3.166667,11,314.595052
-4.25,13,314.634547
-3.833333,12,314.671731
-3.833333,12,314.708751
-3.75,11,314.743322
-3.166667,11,314.779238
-3.916667,12,314.81602
-3.75,11,314.849956
-3.75,11,314.884429
-4.0,13,314.924749
-3.083333,10,314.955868
-3.916667,12,314.994572
-4.25,14,315.037745
-3.75,11,315.071145
-4.083333,13,315.110883
-3.75,11,315.147334
-3.083333,10,315.180608
-4.25,13,315.221002
-3.25,11,315.255149
-3.083333,10,315.289084
-3.75,11,315.324181
-3.083333,10,315.35568
-3.75,11,315.390978
-3.75,11,315.426479
-4.166667,12,315.46351
-3.833333,12,315.500131
-3.083333,10,315.5305
-3.166667,11,315.564744
-4.0,12,315.603282
-4.333333,12,315.640462
-3.916667,12,315.678361
-3.75,11,315.712175
-3.083333,10,315.743259
-4.333333,12,315.779332
-3.083333,10,315.809015
-3.75,11,315.842903
-3.75,11,315.876828
