#{"t_start": 1656578454.7094457, "env_id": "JTL-v0"}
r,l,t --198.666667,200,4.4829-34--198.583333,200,5.39--221.583333,200,5.684729 --203.166667,200,6.47-141-2-206.333333,20-107.8-182.0-171.0,200,8.3-192.0--164.166667,20-178.66666-1-164.416667,20-200.41666--94.25,115,10.50-182.5-200.0,200,11.259661---164.75,185,23.21707-1-144.333333,200,23.924307-1-96.916667,200,24.630722-1-200.416667,200,25.338963-5-163.333333,200,26.-143.166-156.166667,200,26.776783
-5.5,12,901.328908
-4.583333,11,901.373836
-4.583333,11,901.419524
-4.583333,11,901.481694
-5.5,12,901.531584
-5.5,12,901.581125
-7.0,14,901.642158
-5.5,12,901.706327
-4.583333,11,901.766132
-5.5,12,901.828868
-4.583333,11,901.882669
-4.583333,11,901.928035
-5.5,12,901.978529
-4.583333,11,902.02922
-4.583333,11,902.078607
-5.5,12,902.130205
-4.583333,11,902.175884
-4.583333,11,902.221822
-4.583333,11,902.276053
-4.583333,11,902.330332
-7.75,15,902.388851
-4.583333,11,902.428771
-5.5,12,902.472466
-4.583333,11,902.514269
-5.5,12,902.558646
-4.583333,11,902.599408
-4.583333,11,902.640841
-6.25,13,902.688606
-5.5,12,902.738363
-4.583333,11,902.78086
-6.25,13,902.835405
-7.0,14,902.894063
-5.5,12,902.946006
-6.25,13,903.007611
-4.583333,11,903.053019
-4.583333,11,903.099993
-5.5,12,903.180876
-7.0,14,903.284009
-6.25,13,903.356752
-5.5,12,903.408825
-4.583333,11,903.457476
-4.583333,11,903.505971
-4.583333,11,903.547287
-4.583333,11,903.588995
-4.583333,11,903.629492
-5.5,12,903.673677
-4.583333,11,903.715039
-5.5,12,903.760824
-4.583333,11,903.804219
-4.583333,11,903.846035
-5.5,12,903.894888
-5.5,12,903.941393
-4.583333,11,903.987386
-5.5,12,904.03831
-4.583333,11,904.084028
-5.5,12,904.132232
-5.5,12,904.17926
-4.583333,11,904.220592
-4.583333,11,904.264319
-4.583333,11,904.304984
-4.583333,11,904.347925
-6.25,13,904.396734
-5.5,12,904.442184
-6.25,13,904.491752
-6.25,13,904.543807
-6.25,13,904.594191
-7.0,14,904.649374
-4.583333,11,904.692123
-4.583333,11,904.733776
-4.583333,11,904.775699
-4.583333,11,904.819192
-5.5,12,904.863952
-7.0,14,904.917363
-4.583333,11,904.970877
-4.583333,11,905.01172
-6.25,13,905.062968
-4.583333,11,905.102999
-6.25,13,905.151739
-4.583333,11,905.196801
-5.5,12,905.245677
-5.5,12,905.292692
-4.583333,11,905.335522
-5.5,12,905.382176
-4.583333,11,905.424265
-4.583333,11,905.470879
-5.5,12,905.517887
-4.583333,11,905.563053
-5.5,12,905.614251
-5.5,12,905.666569
-5.5,12,905.71544
-5.5,12,905.767679
-4.583333,11,905.81753
-4.583333,11,905.866749
-4.583333,11,905.914357
-4.583333,11,905.959593
-6.25,13,906.022265
-4.583333,11,906.069336
-5.5,12,906.121143
-5.5,12,906.174531
-5.5,12,906.224064
-7.75,15,906.2867
-4.583333,11,906.335758
-4.583333,11,906.382038
-4.583333,11,906.426575
-4.583333,11,906.469506
-5.5,12,906.514173
-4.583333,11,906.554759
-5.5,12,906.598822
-6.25,13,906.645951
-5.5,12,906.691388
-5.5,12,906.73856
-5.5,12,906.783757
-5.5,12,906.828858
-4.583333,11,906.871513
-6.25,13,906.921563
-4.583333,11,906.967285
-4.583333,11,907.010238
-4.583333,11,907.056604
-4.583333,11,907.09716
-4.583333,11,907.138225
-5.5,12,907.184448
-6.25,13,907.233603
-4.583333,11,907.276827
-5.5,12,907.321075
-4.583333,11,907.362603
-4.583333,11,907.410129
-5.5,12,907.468109
-4.583333,11,907.522018
-4.583333,11,907.567613
-4.583333,11,907.614007
-5.5,12,907.661337
-4.583333,11,907.702272
-4.583333,11,907.743808
-7.75,15,907.801816
-5.5,12,907.850286
-5.5,12,907.899462
-4.583333,11,907.942025
-5.5,12,907.991236
-5.5,12,908.03888
-5.5,12,908.090174
-4.583333,11,908.137316
-4.583333,11,908.190215
-5.5,12,908.260195
-4.583333,11,908.304173
-5.5,12,908.35191
-6.25,13,908.40185
-4.583333,11,908.469388
-4.583333,11,908.511973
-6.333333,14,932.073599
-5.666667,13,932.124009
-6.25,13,932.175735
-6.25,13,932.220336
-7.0,14,932.277476
-6.25,13,932.33129
-6.25,13,932.378681
-5.5,12,932.421447
-4.583333,11,932.459495
-5.5,12,932.501997
-4.583333,11,932.545839
-4.583333,11,932.588565
-5.166667,13,932.642145
-6.25,13,932.691741
-4.583333,11,932.732665
-5.166667,13,932.785197
-7.75,15,932.843508
-4.583333,11,932.893068--5.5,13,932.960311
-4.583333,11,933.021035
-4.583333,11,933.06888
-5.5,12,933.109852
-5.5,12,933.157108
-5.25,12,933.213051
-5.5,13,933.27055
-5.5,12,933.320748
-5.166667,13,933.383471
-6.25,13,933.443907
-4.583333,11,933.488173
-5.5,12,933.548764
-5.5,12,933.60453
-5.5,13,933.65924
-5.166667,13,933.709683
-6.25,13,933.756878
-4.583333,11,933.796561
-5.5,12,933.839895
-5.5,13,933.887427
-4.583333,11,933.927317
-5.5,12,933.971452
-7.0,14,934.023537
-5.5,12,934.072723
-5.166667,13,934.125844
-5.5,12,934.176808
-4.583333,11,934.219337
-6.25,13,934.267619
-6.25,13,934.315262
-5.5,13,934.363143
-5.5,12,934.421077
-5.25,12,934.46628
-6.25,13,934.515613
-6.083333,14,934.565462
-5.666667,13,934.613136
-5.5,12,934.658854
-4.583333,11,934.699629
-5.5,13,934.750247
-5.666667,13,934.800524
-6.25,13,934.849015
-6.25,13,934.896219
-4.583333,11,934.937198
-5.5,12,934.981757
-5.5,12,935.026752
-5.5,12,935.073248
-7.0,14,935.127791
-4.583333,11,935.170942
-4.583333,11,935.216052
-5.5,12,935.265931
-5.5,12,935.31962
-5.5,12,935.369063
-5.5,12,935.420078
-4.583333,11,935.472644
-4.583333,11,935.51639
-5.666667,13,935.564677
-5.5,12,935.612606
-4.583333,11,935.657231
-4.583333,11,935.70067
-4.583333,11,935.739898
-6.25,13,935.788895
-4.583333,11,935.835016
-5.5,12,935.888905
-5.5,12,935.934855
-5.666667,13,935.985943
-5.5,12,936.030182
-5.166667,13,936.080567
-5.916667,13,936.128508
-5.666667,13,936.190313
-6.25,13,936.244525
-6.25,13,936.296724
-4.583333,11,936.348068
-4.583333,11,936.391644
-7.0,14,936.449426
-6.166667,14,936.514268
-4.583333,11,936.555223
-4.583333,11,936.596647
-5.5,12,936.643181
-5.166667,13,936.695055
-4.583333,11,936.736882
-5.5,12,936.78171
-5.5,13,936.831208
-5.666667,13,936.880692
-5.5,12,936.925541
-5.5,12,936.969841
-5.5,12,937.016921
-5.5,12,937.066923
-5.5,12,937.112288
-5.5,12,937.157231
-4.583333,11,937.19897
-4.583333,11,937.240539
-4.583333,11,937.283023
-6.25,13,937.332365
-4.583333,11,937.372725
-6.25,13,937.421234
-5.5,12,937.466131
-4.583333,11,937.506833
-5.666667,13,937.55946-5.-5.5,13,937.60946-5.-4.583333,11,937.6-4.5833-5.5,12,937.699795-5-4.583333,11,937.7-5.5,12-5.166667,13,-4.583333,11-5.5,12,937.8-5.6666-5.666667,13,937.8-5.6666-4.583333,11,937.9-5.5,12-4.583333,11,-5.5,12,938.-5.5,12,-4.583333,1-4.583333,11,-5.5,12,938.-4.58333-4.583333,11,939.-5.5,12,-4.583333,11-4.583333,11,-5.333333,13-5.333333,13,-5.5,12,939-5.5,12,9-4.583333,1-6.25,13,938.3-4.5833-5.5,12,938.398021-5-5.333333,13,938.470468-5-6.25,13,938.518672
-5.5,13,938.577037
-5.5,12,938.639287
-5.5,12,938.684587
-5.5,12,938.731951
-4.583333,11,938.774659
-5.5,12,938.82217
-4.583333,11,938.862232
-5.5,13,938.91188
-4.583333,11,938.953249
-5.5,12,938.996244
-5.5,12,939.039821
-5.5,12,939.08618-5.-4.583333,11,939.1268-5.3-7.0,14,939.178729
-5.25,12,939.225409
-5.5,12,939.296201
-5.5,12,939.359798
-5.5,12,939.410568
-5.5,12,939.459215
-5.5,12,939.544112
-4.583333,11,939.624291
-5.5,12,939.715269
-5.5,12,939.797462
-4.583333,11,939.871809
-6.25,13,939.929383
-4.583333,11,939.973852
-5.5,13,940.025681
-5.5,13,940.08267
-5.5,12,940.12863
-5.5,12,940.173184
-6.25,13,940.223193
-4.583333,11,940.293349
-4.583333,11,940.341945
-5.333333,13,940.395711
-6.25,13,967.409223
-5.5,12,967.457148
-6.166667,13,967.508662
-5.5,13,967.566264
-5.5,12,967.619106
-7.666667,15,967.684793
-6.333333,13,967.740149
-6.25,13,967.795161
-6.166667,13,967.846485
-6.333333,13,967.894338
-6.333333,13,967.941495
-6.333333,13,967.990315
-4.583333,11,968.032449
-7.916667,15,968.089691
-5.5,12,968.135729
-4.583333,11,968.175847
-6.333333,13,968.227281
-6.333333,13,968.280594
-5.5,12,968.329422
-4.583333,11,968.371371
-6.25,13,968.420857
-5.5,12,968.467994
-5.5,12,968.513983
-5.5,12,968.559238
-5.333333,13,968.608926
-6.333333,13,968.6578-5.5-5.5,12,968.707-6.7-5.5,12,968.7533-6.3-5.5,12,968.798984
-5.5,12,968.845326
-6.333333,13,968.902763
-6.25,13,968.957692
-5.5,12,969.004796
-4.583333,11,969.0594-5.5-7.833333,15,969-6.416667-6.25,13,969.166-6.3-5.666667,13,969.218-5.5,-6.0,13,969.268-6.33-6.333333,13,969.335-5.6-4.583333,11,969.3875-4.5-7.0,14,969.444354
-5.5,12,969.492651
-7.083333,14,969.553449--5.666667,13,969.62135
-5.5,12,969.695311
-4.583333,11,969.768362--5.5,12,969.851178
-5.5,12,969.930549
-4.583333,11,970.010996
-6.333333,13,970.103051-5-6.333333,13,970.1-6.3333-4.583333,11,970.2-6.25,1-6.333333,13,9-5.5,12,97-5.5,12,97-8.583333,-7.083333,14,97-5.5,12,97-5.5,13,97-6.25,13,9-5.5,12,970-5.5,12,9-5.5,12,970-4.583333-5.5,12,970.7240-5.8-5.5,12,970.775315
-5.5,12,970.829082
-5.5,12,970.880397
-5.5,12,970.92847
-4.583333,11,970.97484
-6.333333,13,971.0473
-8.5,16,971.106791
-5.5,12,971.151972
-5.5,12,971.235396
-5.666667,13,971.315808
-6.333333,13,971.362198
-4.583333,11,971.40598
-6.333333,13,971.4558-6.7-7.833333,15,971.-6.33333-6.25,13,971.5813-7.-5.5,12,971.632739
-6.25,13,971.683874
-6.333333,13,971.733943
-7.0,14,971.789388
-6.166667,13,971.840935
-5.5,12,971.884735
-6.25,13,971.932905
-5.5,12,971.978844
-6.25,13,972.025895
-5.5,12,972.07007
-6.333333,13,972.11675
-6.333333,13,972.164656
-7.75,15,972.220766
-5.5,12,972.266865
-6.333333,13,972.315857
-6.333333,13,972.36534
-5.5,12,972.416018
-5.166667,13,972.463443
-6.333333,13,972.512413
-6.25,13,972.559545
-7.833333,15,972.617885
-5.5,12,972.662298
-5.5,12,972.705894
-6.25,13,972.75253
-5.333333,13,972.799798
-4.583333,11,972.841285
-5.333333,13,972.889707
-6.166667,13,972.937841
-7.0,14,972.990993
-6.916667,14,973.044031
-5.5,12,973.089796
-6.0,13,973.139544
-7.0,14,973.192718
-6.0,13,973.24176
-4.583333,11,973.290562
-6.25,13,973.350006
-4.583333,11,973.393406
-4.583333,11,973.43714
-5.5,12,973.485779
-5.5,12,973.535033
-7.0,14,973.591982
-5.5,12,973.640538
-7.083333,14,973.691983
-6.25,13,973.749222
-4.583333,11,973.791769
-5.5,12,973.840197
-5.5,12,973.888274
-5.5,12,973.934954
-6.333333,13,973.984663
-5.5,13,974.032395
-6.333333,13,974.088651
-5.5,12,974.139152
-6.333333,13,974.194223
-7.416667,14,974.246006
-5.666667,13,974.297265
-6.25,13,974.349672
-6.75,14,974.405369
-7.0,14,974.461927
-5.5,12,974.508393
-5.5,12,974.556685
-5.5,12,974.602207
-5.5,12,974.646964
-6.25,13,974.697192
-5.5,12,974.743469
-4.583333,11,974.784397
-5.5,12,974.828478
-7.083333,14,974.881627
-5.5,12,974.928382
-7.083333,14,974.981923
-6.333333,13,975.031209
-5.5,12,975.07777
-5.5,12,975.122635
-5.833333,13,975.17082
-5.5,12,975.217685
-6.333333,13,975.267086
-5.5,12,975.313663
-5.5,12,975.360481
-4.583333,11,975.404646
-8.25,15,975.465877
-5.333333,13,975.514811
-5.5,12,975.560354
-5.5,12,975.606121
-5.25,12,975.654828
-4.583333,11,975.700005
-5.5,12,975.745903
-5.5,12,975.793165
-5.5,12,975.839187
-6.25,13,975.894364
-5.5,12,975.944781
-5.5,12,995.014603
-5.5,12,995.062471
-9.333333,17,995.128644
-5.5,12,995.178329
-4.583333,11,995.221954
-5.5,12,995.265565
-5.5,12,995.309701
-6.166667,13,995.361066
-5.5,12,995.408502
-5.5,12,995.45136
-7.0,14,995.517258
-5.5,12,995.560157
-6.25,13,995.607338
-6.0,13,995.65749
-5.5,12,995.70563
-6.333333,13,995.76172
-4.583333,11,995.813033
-5.25,12,995.860719
-5.5,12,995.905082
-5.5,12,995.948666
-6.333333,13,995.996745
-6.25,13,996.045819
-4.583333,11,996.087922
-4.583333,11,996.129372
-4.583333,11,996.169876
-4.583333,11,996.210467
-4.583333,11,996.251346
-7.083333,14,996.311076
-5.5,12,996.362606
-5.5,12,996.411227
-5.5,12,996.459391
-7.0,14,996.522196
-4.583333,11,996.561703
-5.5,12,996.607677
-4.583333,11,996.6485
-7.0,14,996.700193
-5.5,12,996.74378
-5.5,12,996.787835
-5.5,12,996.835244
-5.5,12,996.882579
-5.5,12,996.930615
-5.5,12,996.978579
-5.5,12,997.026082
-6.333333,13,997.076817
-4.583333,11,997.121616
-5.5,12,997.166235
-6.333333,13,997.221047
-5.5,12,997.266248
-6.333333,13,997.315992
-4.583333,11,997.357121
-6.333333,13,997.404981
-5.5,12,997.45015
-6.25,13,997.500809
-5.5,12,997.551786
-5.5,12,997.607053
-7.083333,14,997.665448
-4.583333,11,997.703788
-5.5,12,997.749021
-6.25,13,997.799139
-4.583333,11,997.842308
-6.166667,13,997.894047
-4.583333,11,997.936526
-4.583333,11,997.978713
-7.083333,14,998.03033
-4.583333,11,998.072766
-4.583333,11,998.115745
-6.166667,13,998.170705
-6.25,13,998.22015
-5.5,12,998.265698
-5.5,12,998.312423
-6.333333,13,998.362573
-6.916667,14,998.41896
-4.583333,11,998.462218
-6.0,13,998.512213
-4.583333,11,998.555803
-6.333333,13,998.609241
-5.5,12,998.65769
-6.166667,13,998.708421
-4.583333,11,998.751742
-5.5,12,998.796646
-6.333333,13,998.844076
-5.5,12,998.889453
-4.583333,11,998.929874
-6.25,13,998.979701
-6.333333,13,999.027567
-5.5,12,999.073309
-5.833333,13,999.122589
-4.583333,11,999.166026
-7.75,15,999.225338
-5.5,12,999.274927
-5.5,12,999.324574
-5.5,12,999.372618
-5.5,12,999.419444
-5.5,12,999.468033
-4.583333,11,999.509542
-6.333333,13,999.560668
-4.583333,11,999.602577
-6.333333,13,999.651119
-7.083333,14,999.705615
-5.5,12,999.751595
-6.166667,13,999.80249
-5.5,12,999.853425
-4.583333,11,999.896897
-7.0,14,999.95257
-4.583333,11,999.994773
-6.25,13,1000.045633
-6.25,13,1000.093215
-6.25,13,1000.140311
-6.166667,13,1000.193184
-4.583333,11,1000.269555
-5.25,12,1000.357365
-4.583333,11,1000.436066
-5.5,12,1000.495185
-5.5,12,1000.543047
-5.5,12,1000.591315
-7.083333,14,1000.646801
-5.5,12,1000.706041
-5.5,12,1000.767152
-5.5,12,1000.81523
-6.75,14,1000.891887
-5.5,12,1000.940869
-6.25,13,1000.993776
-6.333333,13,1001.045099
-6.25,13,1001.10013
-5.5,12,1001.148169
-6.25,13,1001.200262
-5.5,12,1001.248813
-6.75,14,1001.306281
-6.166667,13,1001.358157
-6.25,13,1001.407802
-5.5,12,1001.482897
-5.5,12,1001.527351
-6.166667,13,1001.574091
-6.25,13,1001.62227
-6.333333,13,1001.668301
-5.5,12,1001.71683
-6.25,13,1001.779841
-4.583333,11,1001.823312
-5.5,12,1001.8729
-6.166667,13,1001.925918
-5.5,12,1002.012523
-5.5,12,1002.059526
-5.5,12,1002.103847
-5.5,12,1002.147342
-6.166667,13,1002.195819
-4.583333,11,1002.236591
-6.0,13,1002.28416
-6.166667,13,1002.334577
-5.5,12,1002.381599
-5.5,12,1002.428962
-6.166667,13,1002.477729
-5.5,12,1002.524709
-4.583333,11,1002.565491
-6.333333,13,1002.6166
-4.583333,11,1002.659635
-6.333333,13,1002.709013
-4.583333,11,1002.75079
-5.5,12,1002.796665
-5.5,12,1002.843837
-6.333333,13,1002.892758
-4.583333,11,1002.938408
-4.583333,11,1002.985215
-4.583333,11,1003.029318
-5.5,12,1003.076448
-6.25,13,1003.124394
-6.25,13,1003.173229
-4.583333,11,1003.214895
-4.583333,11,1048.901089
-5.916667,13,1048.94907
-5.5,12,1048.993965
-5.5,12,1049.039457
-5.5,12,1049.084406
-6.333333,13,1049.133857
-4.583333,11,1049.176176
-5.5,12,1049.229686
-7.833333,15,1049.292319
-5.5,12,1049.342982
-6.25,13,1049.393279
-5.5,12,1049.440623
-4.583333,11,1049.481348
-6.166667,13,1049.528269
-5.5,12,1049.572323
-4.583333,11,1049.612751
-4.583333,11,1049.654229
-5.5,12,1049.698703
-6.333333,13,1049.745385
-5.5,12,1049.788337
-5.5,12,1049.833192
-5.5,12,1049.880663
-4.583333,11,1049.924207
-4.583333,11,1049.966063
-4.583333,11,1050.007193
-6.25,13,1050.057467
-5.5,12,1050.110588
-6.333333,13,1050.165494
-4.583333,11,1050.20923
-4.583333,11,1050.255516
-5.5,12,1050.303651
-5.5,12,1050.354796
-5.5,12,1050.405505
-7.0,14,1050.461878
-6.333333,13,1050.515363
-5.5,12,1050.56075
-6.333333,13,1050.609245
-4.583333,11,1050.652621
-5.5,12,1050.699945
-5.5,12,1050.743609
-4.583333,11,1050.78447
-4.583333,11,1050.824617
-5.5,12,1050.868663
-6.333333,13,1050.917303
-6.333333,13,1050.965351
-5.5,12,1051.010664
-5.5,12,1051.054894
-5.5,12,1051.098957
-6.25,13,1051.154015
-5.5,12,1051.202347
-4.583333,11,1051.246185
-4.583333,11,1051.28738
-6.333333,13,1051.335487
-5.5,12,1051.380368
-4.583333,11,1051.426197
-4.583333,11,1051.468607
-5.5,12,1051.513675
-5.5,12,1051.560486
-5.5,12,1051.60408
-6.333333,13,1051.652646
-7.0,14,1051.711749
-6.166667,13,1051.761802
-7.083333,14,1051.815309
-4.583333,11,1051.856876
-4.583333,11,1051.901386
-4.583333,11,1051.945833
-4.583333,11,1051.988147
-5.5,12,1052.034737
-4.583333,11,1052.076606
-5.5,12,1052.121505
-5.5,12,1052.168373
-5.5,12,1052.217835
-4.583333,11,1052.259173
-6.25,13,1052.306386
-4.583333,11,1052.347714
-4.583333,11,1052.389456
-6.0,13,1052.438206
-6.25,13,1052.486316
-5.5,12,1052.531761
-7.916667,15,1052.587917
-5.5,12,1052.632079
-5.5,12,1052.676849
-4.583333,11,1052.716568
-5.583333,13,1052.765121
-4.583333,11,1052.806902
-6.333333,13,1052.854893
-5.5,12,1052.899521
-4.583333,11,1052.939801
-5.5,12,1052.986185
-5.5,12,1053.032337
-4.583333,11,1053.074207
-6.25,13,1053.124662
-4.583333,11,1053.170994
-5.5,12,1053.221001
-4.583333,11,1053.268108
-5.5,12,1053.313071
-5.5,12,1053.35915
-5.5,12,1053.403156
-4.583333,11,1053.477953
-4.583333,11,1053.531209
-4.583333,11,1053.57119
-5.5,12,1053.617823
-5.5,12,1053.662895
-4.583333,11,1053.704217
-5.5,12,1053.748626
-4.583333,11,1053.790982
-5.5,12,1053.8531
-6.333333,13,1053.911392
-5.5,12,1053.965187
-4.583333,11,1054.00566
-4.583333,11,1054.046352
-5.5,12,1054.122575
-7.0,14,1054.212098
-4.583333,11,1054.263331
-6.25,13,1054.333601
-5.5,12,1054.412715
-6.166667,13,1054.469919
-4.583333,11,1054.515585
-5.5,12,1054.566063
-4.583333,11,1054.617551
-5.5,12,1054.67516
-5.5,12,1054.724636
-5.5,12,1054.803568
-4.583333,11,1054.868661
-5.5,12,1054.917144
-6.333333,13,1054.977591
-5.5,12,1055.026462
-5.5,12,1055.07196
-4.583333,11,1055.114637
-5.5,12,1055.162349
-6.333333,13,1055.212541
-4.583333,11,1055.254936
-7.666667,15,1055.318168
-4.583333,11,1055.377251
-4.583333,11,1055.424733
-5.5,12,1055.470874
-5.5,12,1055.517488
-7.083333,14,1055.57522
-5.5,12,1055.624857
-6.25,13,1055.682678
-5.5,12,1055.755458
-5.5,12,1055.83441
-5.5,12,1055.906453
-4.583333,11,1055.963575
-6.25,13,1056.013102
-4.583333,11,1056.055135
-5.5,12,1056.099868
-5.5,12,1056.146863
-5.5,12,1056.191945
-5.5,12,1056.241444
-5.5,12,1056.288146
-4.583333,11,1056.333275
-5.5,12,1056.376519
-4.583333,11,1056.416858
-6.333333,13,1056.472329
-5.5,12,1056.519005
-4.583333,11,1056.559892
-6.25,13,1056.608275
-5.5,12,1056.651844
-6.333333,13,1056.708982
-5.5,12,1056.756931
-6.25,13,1056.806396
-4.583333,11,1056.852226
-5.5,12,1056.903808
-4.583333,11,1056.948766
-4.583333,11,1056.989647
-5.5,12,1057.036039
-4.583333,11,1057.077852
-6.333333,13,1057.127714
-5.5,12,1057.180344
-5.5,12,1062.431378
-5.5,12,1062.478797
-4.583333,11,1062.52139
-4.583333,11,1062.589315
-4.583333,11,1062.655231
-5.5,12,1062.735788
-5.5,12,1062.809933
-4.583333,11,1062.859
-5.5,12,1062.93638
-4.583333,11,1062.978179
-5.5,12,1063.023623
-4.583333,11,1063.066267
-5.5,12,1063.112823
-4.583333,11,1063.152967
-4.583333,11,1063.193641
-5.5,12,1063.238013
-5.5,12,1063.282928
-5.5,12,1063.327621
-4.583333,11,1063.367685
-5.5,12,1063.410985
-4.583333,11,1063.45367
-5.5,12,1063.498634
-4.583333,11,1063.550781
-5.5,12,1063.619077
-4.583333,11,1063.669763
-5.5,12,1063.735837
-5.5,12,1063.811087
-4.583333,11,1063.851437
-5.5,12,1063.895527
-5.5,12,1063.938472
-5.5,12,1063.981745
-4.583333,11,1064.024275
-5.5,12,1064.068129
-4.583333,11,1064.108277
-4.583333,11,1064.148664
-5.5,12,1064.193119
-6.25,13,1064.245015
-4.583333,11,1064.285814
-4.583333,11,1064.328208
-7.083333,14,1064.380985
-5.5,12,1064.431678
-5.5,12,1064.476948
-5.5,12,1064.521324
-4.583333,11,1064.562165
-5.5,12,1064.606781
-4.583333,11,1064.649676
-6.166667,13,1064.697411
-5.5,12,1064.741036
-5.5,12,1064.78601
-5.5,12,1064.833639
-4.583333,11,1064.877841
-5.5,12,1064.92309
-6.333333,13,1064.973522
-4.583333,11,1065.015072
-5.5,12,1065.059281
-4.583333,11,1065.103583
-4.583333,11,1065.145807
-4.583333,11,1065.186748
-5.5,12,1065.232356
-5.5,12,1065.27766
-5.5,12,1065.325446
-5.5,12,1065.369642
-4.583333,11,1065.413364
-5.5,12,1065.460415
-4.583333,11,1065.503893
-5.5,12,1065.551608
-4.583333,11,1065.592631
-6.25,13,1065.642364
-4.583333,11,1065.684311
-4.583333,11,1065.72568
-5.5,12,1065.771538
-5.5,12,1065.816923
-6.333333,13,1065.879912
-4.583333,11,1065.921496
-6.25,13,1065.972345
-4.583333,11,1066.016155
-4.583333,11,1066.056621
-4.583333,11,1066.100143
-4.583333,11,1066.14065
-4.583333,11,1066.181684
-5.5,12,1066.229036
-5.5,12,1066.276589
-4.583333,11,1066.322688
-4.583333,11,1066.364159
-4.583333,11,1066.405334
-4.583333,11,1066.44573
-4.583333,11,1066.485926
-5.5,12,1066.531804
-4.583333,11,1066.573701
-6.333333,13,1066.621818
-5.5,12,1066.666146
-4.583333,11,1066.706602
-5.5,12,1066.753885
-4.583333,11,1066.795654
-4.583333,11,1066.837417
-4.583333,11,1066.881705
-5.5,12,1066.92976
-6.25,13,1066.982783
-4.583333,11,1067.024866
-4.583333,11,1067.068976
-5.5,12,1067.116631
-5.5,12,1067.162679
-5.5,12,1067.213083
-6.333333,13,1067.265428
-5.5,12,1067.314108
-5.5,12,1067.361372
-4.583333,11,1067.406526
-5.5,12,1067.452176
-4.583333,11,1067.49464
-4.583333,11,1067.536084
-5.5,12,1067.580386
-5.5,12,1067.626052
-4.583333,11,1067.668207
-4.583333,11,1067.708798
-5.5,12,1067.753731
-5.5,12,1067.798786
-4.583333,11,1067.840035
-4.583333,11,1067.883097
-5.5,12,1067.933599
-5.5,12,1067.980852
-5.5,12,1068.024871
-5.5,12,1068.069837
-4.583333,11,1068.115343
-5.5,12,1068.162266
-6.166667,13,1068.216154
-5.5,12,1068.263316
-4.583333,11,1068.306604
-4.583333,11,1068.349623
-5.5,12,1068.39372
-5.5,12,1068.438931
-5.5,12,1068.484506
-6.25,13,1068.537251
-5.5,12,1068.583843
-5.5,12,1068.628838
-5.5,12,1068.674023
-4.583333,11,1068.715165
-5.5,12,1068.761533
-5.5,12,1068.807422
-4.583333,11,1068.848103
-6.25,13,1068.898153
-4.583333,11,1068.952514
-5.5,12,1069.008801
-4.583333,11,1069.074783
-4.583333,11,1069.13614
-4.583333,11,1069.205835
-4.583333,11,1069.252524
-4.583333,11,1069.300223
-4.583333,11,1069.345845
-4.583333,11,1069.392931
-4.583333,11,1069.437597
-5.5,12,1069.484705
-4.583333,11,1069.530256
-5.5,12,1069.593251
-5.5,12,1069.677681
-4.583333,11,1069.747503
-4.583333,11,1069.797411
-4.583333,11,1069.847645
-5.5,12,1069.897229
-4.583333,11,1069.942405
-5.5,12,1069.99234
-4.583333,11,1070.04721
-4.583333,11,1070.126696
-5.5,12,1070.204848
-4.583333,11,1070.280884
-4.583333,11,1070.351006
-5.5,12,1070.412839
-4.583333,11,1070.457243
-4.583333,11,1070.500699
-5.5,12,1070.545968
-4.583333,11,1070.603134
-5.5,12,1070.65465
-4.583333,11,1070.698314
-4.583333,11,1070.748841
-4.583333,11,1070.790448
-4.583333,11,1070.848157
-4.583333,11,1070.896569
-4.583333,11,1070.943906
-4.583333,11,1088.853951
-5.5,12,1088.90079
-5.5,12,1088.948493
-5.5,12,1088.997224
-5.75,14,1089.059262
-5.5,12,1089.107955
-4.583333,11,1089.157914
-6.25,13,1089.210692
-4.583333,11,1089.2526
-4.583333,11,1089.296896
-4.583333,11,1089.339891
-5.5,12,1089.385131
-5.5,12,1089.429658
-5.5,12,1089.476106
-5.916667,14,1089.533244
-4.583333,11,1089.57453
-4.583333,11,1089.615706
-5.5,12,1089.664035
-4.583333,11,1089.706612
-4.583333,11,1089.748214
-4.833333,13,1089.797083
-5.5,12,1089.842219
-4.583333,11,1089.883626
-5.5,12,1089.927837
-5.916667,14,1089.980768
-5.5,12,1090.029063
-4.583333,11,1090.076463
-5.5,12,1090.123966
-5.5,12,1090.17074
-6.25,13,1090.221791
-4.583333,11,1090.2665
-4.583333,11,1090.310679
-4.583333,11,1090.354314
-4.583333,11,1090.397211
-4.583333,11,1090.439999
-4.583333,11,1090.484479
-4.583333,11,1090.525646
-4.583333,11,1090.566478
-4.583333,11,1090.607548
-5.5,12,1090.652085
-5.75,14,1090.703904
-5.5,12,1090.750812
-5.5,12,1090.798172
-5.5,12,1090.849217
-4.583333,11,1090.893129
-4.583333,11,1090.93904
-4.583333,11,1090.983592
-4.583333,11,1091.027805
-6.25,13,1091.078754
-5.5,12,1091.125933
-4.583333,11,1091.167442
-5.916667,14,1091.220049
-4.583333,11,1091.263125
-4.583333,11,1091.30455
-4.583333,11,1091.34568
-5.75,14,1091.397124
-5.5,12,1091.441822
-4.583333,11,1091.482794
-5.5,12,1091.528661
-5.5,12,1091.574366
-4.583333,11,1091.614972
-5.5,12,1091.659432
